species,decimalLongitude,decimalLatitude,year,country,gbifID,coordinateUncertaintyInMeters,basisOfRecord
Tuta absoluta,15.08974,34.57705,2023,LB,416905717,1000,HUMAN_OBSERVATION
Tuta absoluta,33.51985,37.96817,2011,EG,180852074,100,HUMAN_OBSERVATION
Tuta absoluta,27.70757,36.14617,2020,LB,698409868,500,HUMAN_OBSERVATION
Tuta absoluta,-5.48486,42.42205,2020,MA,383960237,1000,HUMAN_OBSERVATION
Tuta absoluta,-3.82056,29.36297,2016,PT,509123009,1000,HUMAN_OBSERVATION
Tuta absoluta,37.01459,41.11075,2011,LY,351064359,500,HUMAN_OBSERVATION
Tuta absoluta,-8.74877,39.79483,2015,LY,167878777,1000,HUMAN_OBSERVATION
Tuta absoluta,31.19277,30.73165,2017,LY,538404342,100,HUMAN_OBSERVATION
Tuta absoluta,-3.01115,39.01934,2023,ES,204359116,100,HUMAN_OBSERVATION
Tuta absoluta,34.36297,33.58884,2012,DZ,587096273,500,HUMAN_OBSERVATION
Tuta absoluta,23.52431,34.47951,2021,PT,897005281,1000,HUMAN_OBSERVATION
Tuta absoluta,-2.27385,25,2021,LY,206323670,500,HUMAN_OBSERVATION
Tuta absoluta,20.78261,38.75719,2019,TR,576078963,500,HUMAN_OBSERVATION
Tuta absoluta,37.52776,33.4865,2019,ES,836243579,500,HUMAN_OBSERVATION
Tuta absoluta,17.22329,39.66724,2020,GR,303805386,100,HUMAN_OBSERVATION
Tuta absoluta,37.45054,34.346,2022,ES,811642514,100,HUMAN_OBSERVATION
Tuta absoluta,22.08522,34.14865,2018,TR,235209737,1000,HUMAN_OBSERVATION
Tuta absoluta,0.26028,34.40448,2014,PT,331875999,100,HUMAN_OBSERVATION
Tuta absoluta,6.42798,41.44693,2008,GR,255357534,100,HUMAN_OBSERVATION
Tuta absoluta,17.01077,43.59259,2013,ES,809805235,100,HUMAN_OBSERVATION
Tuta absoluta,-3.40984,29.45803,2018,MA,287095435,500,HUMAN_OBSERVATION
Tuta absoluta,-7.38005,41.85178,2021,FR,222030010,1000,HUMAN_OBSERVATION
Tuta absoluta,-6.8221,30.5075,2011,EG,640992677,100,HUMAN_OBSERVATION
Tuta absoluta,37.27078,36.51372,2009,JO,807491789,1000,HUMAN_OBSERVATION
Tuta absoluta,5.08152,34.21871,2023,DZ,557707813,1000,HUMAN_OBSERVATION
Tuta absoluta,-4.60191,34.01416,2022,ES,186748119,500,HUMAN_OBSERVATION
Tuta absoluta,20.41487,38.67336,2018,DZ,741444618,1000,HUMAN_OBSERVATION
Tuta absoluta,4.74489,36.60833,2021,ES,853529912,100,HUMAN_OBSERVATION
Tuta absoluta,32.63964,30.00903,2014,DZ,584853393,100,HUMAN_OBSERVATION
Tuta absoluta,10.69068,28.04665,2022,DZ,546665485,1000,HUMAN_OBSERVATION
Tuta absoluta,-5.24571,28.37352,2019,IT,837468465,500,HUMAN_OBSERVATION
Tuta absoluta,-6.64333,38.28437,2010,ES,563723880,100,HUMAN_OBSERVATION
Tuta absoluta,27.22945,33.16102,2009,PT,702998820,1000,HUMAN_OBSERVATION
Tuta absoluta,6.4823,36.89418,2011,DZ,479673044,1000,HUMAN_OBSERVATION
Tuta absoluta,37.05649,25.15432,2009,GR,744685429,500,HUMAN_OBSERVATION
Tuta absoluta,7.58231,40.17847,2014,IT,805165232,500,HUMAN_OBSERVATION
Tuta absoluta,1.21224,42.51248,2019,ES,399110343,1000,HUMAN_OBSERVATION
Tuta absoluta,1.30795,41.07451,2021,FR,767570850,1000,HUMAN_OBSERVATION
Tuta absoluta,23.74884,28.57872,2016,MA,293720285,500,HUMAN_OBSERVATION
Tuta absoluta,25.13494,32.60859,2017,TN,476908532,100,HUMAN_OBSERVATION
Tuta absoluta,-0.92972,39.54844,2010,IT,895609471,1000,HUMAN_OBSERVATION
Tuta absoluta,38.59052,40.73264,2010,JO,669601448,100,HUMAN_OBSERVATION
Tuta absoluta,8.80972,32.19686,2017,JO,448303473,1000,HUMAN_OBSERVATION
Tuta absoluta,19.81119,35.84032,2009,IT,269017588,1000,HUMAN_OBSERVATION
Tuta absoluta,-7.51188,39.71481,2021,EG,751842899,500,HUMAN_OBSERVATION
Tuta absoluta,10.70919,37.65334,2014,LB,650127661,100,HUMAN_OBSERVATION
Tuta absoluta,7.25864,40.77469,2023,FR,816328133,500,HUMAN_OBSERVATION
Tuta absoluta,-7.72913,39.83187,2020,PT,158821683,100,HUMAN_OBSERVATION
Tuta absoluta,0.22116,43.03985,2016,GR,452318696,100,HUMAN_OBSERVATION
Tuta absoluta,-9.6135,32.12395,2021,IT,238712095,500,HUMAN_OBSERVATION
Tuta absoluta,16.62912,35.79717,2019,ES,526351920,1000,HUMAN_OBSERVATION
Tuta absoluta,-7.88489,41.34576,2008,EG,183604337,500,HUMAN_OBSERVATION
Tuta absoluta,18.78796,27.95958,2021,GR,223666470,500,HUMAN_OBSERVATION
Tuta absoluta,-8.95717,31.50145,2018,IT,763706947,500,HUMAN_OBSERVATION
Tuta absoluta,31.6013,36.8806,2011,TR,567804106,1000,HUMAN_OBSERVATION
Tuta absoluta,10.02249,33.96259,2010,DZ,433154770,1000,HUMAN_OBSERVATION
Tuta absoluta,6.97566,33.48746,2011,FR,647556857,100,HUMAN_OBSERVATION
Tuta absoluta,35.29614,37.62989,2019,TN,881017363,1000,HUMAN_OBSERVATION
Tuta absoluta,30.75185,35.24246,2014,IT,746820987,100,HUMAN_OBSERVATION
Tuta absoluta,28.01076,37.80329,2010,IT,774254861,500,HUMAN_OBSERVATION
Tuta absoluta,13.19765,28.93953,2018,LY,439451556,100,HUMAN_OBSERVATION
Tuta absoluta,11.98814,32.43437,2023,EG,777944609,500,HUMAN_OBSERVATION
Tuta absoluta,29.81648,31.09028,2010,GR,595792218,500,HUMAN_OBSERVATION
Tuta absoluta,-8.11964,32.46961,2019,GR,182389284,1000,HUMAN_OBSERVATION
