lon,lat,presence,BIO1,BIO12,BIO15
-12.9998,-5.7957,1,231.83,958.0,90.14
-9.9209,16.804,1,227.41,780.3,82.01
5.0578,15.0695,1,230.52,1000.2,36.49
-14.9194,-23.4223,1,228.31,1030.6,79.65
13.0752,-0.8995,1,207.82,1174.0,50.97
49.3619,5.4873,1,220.29,1117.3,77.25
38.3237,-4.4477,1,224.59,955.2,67.7
27.8188,17.0351,1,208.05,736.8,42.08
31.322,3.0261,1,257.97,1256.7,94.21
34.779,-2.2735,1,221.02,1129.0,33.95
-6.4052,0.1932,1,194.99,806.8,78.1
-15.8532,15.5138,1,260.25,1245.2,62.49
3.3311,-22.7313,1,220.62,912.9,67.03
41.3516,5.3202,1,174.43,1351.2,64.16
-3.9008,-14.3976,1,214.01,888.0,55.19
44.0244,-13.5683,1,244.2,885.7,87.27
31.0229,0.8788,1,218.04,814.1,65.34
19.9499,-19.2064,1,247.59,1448.5,57.15
1.6523,-20.0507,1,223.91,948.4,32.9
36.0876,-16.874,1,277.37,1525.0,80.83
7.8192,17.0477,1,255.9,521.7,65.57
1.5589,4.2788,1,210.5,1015.5,77.77
-0.5618,-7.0042,1,239.22,1556.3,88.18
-8.6654,-0.4475,1,214.24,1008.9,52.27
27.5487,-4.51,1,224.69,1124.9,32.81
-11.1629,6.9968,1,250.59,1579.1,60.82
45.1788,-10.4684,1,277.1,955.5,46.79
47.5462,-14.584,1,232.35,801.3,25.33
-11.9167,-2.4416,1,190.91,1094.7,100.77
-6.0956,12.3478,1,208.58,1502.9,100.12
49.8077,-10.9443,1,171.3,1220.4,104.36
41.6185,-29.5552,1,216.55,1069.9,56.05
48.8436,-16.341,1,261.23,1174.3,12.79
39.8721,-7.535,1,232.26,1251.6,69.15
-6.9504,-7.9721,1,229.27,1392.4,57.03
20.6091,6.3496,1,185.94,1466.6,95.15
42.9989,9.6955,1,219.4,1187.7,53.79
-8.4384,-14.4671,1,216.03,1202.9,75.55
-1.9846,6.1803,1,250.32,1127.6,59.49
26.4505,3.2529,1,226.26,1339.2,63.82
2.8628,-10.54,1,176.92,1189.9,55.03
-10.0157,13.9743,1,209.33,1084.3,86.52
-3.0993,-23.5887,1,253.71,1608.6,43.67
19.3479,-7.4003,1,214.02,769.1,53.1
-3.148,-18.1217,1,231.51,590.7,78.95
29.8561,-26.2511,1,243.38,1101.5,57.2
19.2401,-5.7366,1,217.22,1124.6,48.57
-10.0957,-20.1407,1,256.73,1086.5,55.64
16.7055,8.8172,1,201.28,1303.8,53.35
13.4417,8.7319,1,232.31,1149.7,40.2
37.5188,5.7986,1,223.29,1156.8,55.94
49.6004,14.86,1,237.52,1834.3,79.58
-15.842,-10.3744,1,235.07,692.4,88.55
10.5846,17.6571,1,225.11,752.2,87.17
43.6602,-11.969,1,214.9,797.1,31.76
5.6484,-21.4333,1,221.1,842.0,54.31
31.4944,-19.3109,1,235.36,1201.4,51.05
19.0223,-4.4672,1,265.69,1300.6,46.49
5.5389,-16.7688,1,267.11,1015.3,87.64
10.5084,6.7706,1,259.64,1239.7,57.63
-3.9864,-25.157,1,262.99,1284.8,58.17
32.3568,-10.6913,1,222.44,1220.6,73.93
40.7337,-27.2907,1,209.35,1193.9,73.03
3.6855,-1.3,1,192.87,1076.6,44.46
2.52,-23.1235,1,220.55,1020.8,57.79
46.4994,12.2263,1,238.42,1557.5,45.21
11.0496,-6.2102,1,288.68,1076.1,43.35
3.6739,-10.0164,1,191.36,1372.5,75.67
33.3003,-7.2711,1,242.36,994.1,50.46
44.2024,-3.0055,1,186.34,1575.2,54.87
-8.8817,-18.3428,1,240.42,1614.3,94.23
-11.7124,4.7801,1,207.25,1286.7,74.72
27.8097,-1.0597,1,241.31,1061.8,62.36
20.0018,-6.9891,1,189.98,1384.2,46.84
47.0773,-29.264,1,289.03,904.8,118.32
14.5666,-18.3555,1,296.18,1039.2,51.75
44.2286,-3.5002,1,233.91,910.1,41.55
-0.2138,-5.3848,1,225.05,1063.3,60.16
48.7297,-7.4645,1,259.62,637.9,45.78
20.2517,-19.3788,1,248.76,1341.9,72.34
45.5636,-2.2011,1,217.51,1285.4,50.6
38.6687,-6.0335,1,251.43,942.8,34.9
-0.5018,9.4364,1,265.03,1110.2,47.88
36.0583,-21.8752,1,230.9,1135.6,37.25
44.3492,-3.9774,1,224.53,1118.8,97.86
46.2728,2.0743,1,240.21,1227.8,39.46
39.293,-18.8912,1,229.1,1160.8,40.68
24.0128,2.0042,1,229.13,943.6,44.64
15.1741,-29.6826,1,226.34,1185.2,44.24
48.4686,-29.1772,1,226.32,1373.6,32.38
36.8194,13.6691,1,238.8,1284.1,67.75
17.799,9.1303,1,243.14,1167.2,79.99
7.3675,-10.5107,1,160.19,837.5,64.59
39.655,1.3793,1,267.51,1518.5,33.74
-11.642,-11.7953,1,221.97,1166.9,72.24
15.9904,-9.1723,1,230.91,1283.1,34.76
40.3413,-25.4226,1,222.74,1184.4,69.66
42.3537,-7.176,1,278.85,1312.9,62.27
44.9398,13.167,1,224.04,1169.8,75.67
47.3799,-1.8223,1,220.6,1206.7,28.41
9.0841,-26.307,1,239.69,1389.7,70.07
42.9638,-14.077,1,208.61,1205.8,49.02
49.2165,4.7599,1,162.34,1196.0,80.23
39.0299,-13.6515,1,238.87,1289.0,10.57
8.9758,7.1306,1,249.63,1244.4,83.2
6.1952,15.1749,1,228.65,788.2,72.53
26.9257,-25.8867,1,197.14,836.1,58.1
-7.513,4.1605,1,219.93,872.0,35.54
3.5341,-24.8856,1,251.45,1208.4,49.9
-8.9895,-21.0052,1,245.28,837.9,68.04
9.747,-28.7394,1,223.29,1305.3,45.54
8.1962,-15.9913,1,217.21,1103.9,65.45
43.2773,13.45,1,262.26,1146.6,69.48
-8.5589,-15.5457,1,251.42,1091.6,60.31
11.558,-9.7871,1,220.05,1211.9,59.84
24.5023,-1.4973,1,248.81,1247.9,68.96
2.7167,15.5435,1,212.82,1563.0,65.96
4.7621,9.1428,1,208.92,1715.3,18.21
-8.7435,-14.6081,1,245.83,1134.7,39.71
47.8733,-16.0105,1,289.43,1081.8,38.13
21.1598,-18.3636,1,197.23,1588.0,52.31
20.3418,-1.5731,1,237.66,764.6,51.44
19.4067,15.7442,1,191.89,1312.5,44.63
29.1128,9.3103,1,237.82,1287.1,40.32
15.9526,0.4001,1,231.84,1639.3,52.35
-12.9704,17.5536,1,186.94,899.0,62.63
16.4497,14.1788,1,218.79,849.1,64.78
42.8941,-4.2285,1,207.17,1118.3,53.57
34.2889,1.5649,1,207.89,1542.1,115.14
28.0681,-10.8183,1,249.7,1213.1,8.06
11.271,-29.4937,1,228.36,1558.1,33.82
21.116,-8.6026,1,226.12,800.0,81.74
22.0241,-5.9776,1,226.87,1255.3,76.43
47.3975,-24.4287,1,245.83,1354.4,55.97
3.2085,-8.144,1,237.69,1532.0,38.76
29.3799,-14.6923,1,234.01,1030.1,94.66
-10.1742,10.7606,1,207.52,838.5,89.46
-1.4139,-21.6262,1,291.69,1405.7,81.65
47.1755,-18.8709,1,216.79,1307.6,46.49
-16.0149,-0.5229,1,209.46,1330.6,85.33
8.4408,3.8273,1,241.46,1682.0,62.59
-11.0809,11.855,1,221.62,1302.8,76.39
13.1134,-17.407,1,249.91,920.8,42.7
23.569,-1.8238,1,204.15,865.3,91.57
23.9807,9.0594,1,224.26,957.5,53.67
-8.8916,-24.3426,1,223.07,1135.0,71.96
29.1537,-5.4804,1,218.14,1280.3,50.45
25.2141,3.2848,1,240.7,412.7,0
19.7341,-6.4972,1,243.82,1401.2,53.67
6.4147,-29.54,1,232.51,1560.6,87.8
52.2872,0.435,0,168.79,1743.3,55.72
42.9919,-0.904,0,69.84,174.1,93.72
1.9067,-18.0118,0,179.03,503.7,60.31
35.6889,21.2736,0,181.93,371.7,22.56
38.1335,25.8626,0,138.05,2074.3,14.58
33.9235,3.7083,0,287.55,345.8,101.31
36.3509,-16.1833,0,289.84,1179.4,48.34
41.2546,-4.8744,0,288.55,1961.5,36.06
40.8027,7.0339,0,134.15,1805.8,79.6
-7.5514,-28.8612,0,99.59,596.7,16.53
6.3112,-17.5132,0,179.3,876.8,87.45
1.7,-18.6126,0,255.92,2465.2,84.72
-12.8581,37.0218,0,238.57,2305.0,119.17
45.0286,-29.8489,0,257.86,699.2,88.25
42.1361,20.9179,0,212.3,1274.7,73.52
0.1538,-6.862,0,158.48,1620.7,106.81
-13.0179,1.2491,0,116.77,2347.2,50.6
51.2691,-13.8169,0,50.59,1957.9,90.6
34.8199,-3.3241,0,209.39,959.7,16.97
20.0818,-22.5736,0,153.11,608.4,39.54
42.1258,-12.9796,0,188.7,1458.7,63.39
5.7805,14.6042,0,61.62,339.0,96.23
14.4686,-30.061,0,255.84,1159.1,10.07
51.8524,-23.8145,0,215.26,416.6,81.5
-8.0767,34.618,0,115.76,1671.0,37.54
7.8883,32.304,0,89.73,1051.2,43.61
32.4581,-21.2685,0,207.32,1788.9,10.12
15.7605,-29.384,0,104.29,1732.0,11.02
32.1698,25.3687,0,287.16,1113.6,24.54
-14.6879,-9.3544,0,225.38,345.8,44.47
46.0742,-29.0297,0,235.63,1907.6,24.65
54.4705,-28.5718,0,177.32,120.3,81.5
13.0075,17.7946,0,200.74,463.3,55.29
